"0",""
"0","missing.from.data <- full.mapping$indicator %in% full.data$indicator"
"0","full.mapping$indicator[!missing.from.data] %>% unique()"
"1"," [1]"
"1"," ""vl_agree_3""                    "
"1"," ""vl_agree_4""                    "
"1","
"
"1"," [3]"
"1"," ""vl_agree_5""                    "
"1"," ""enough_clinical_staff""         "
"1","
"
"1"," [5]"
"1"," ""understaff_clinical_specify""   "
"1"," ""enough_nonclinical_staff""      "
"1","
"
"1"," [7]"
"1"," ""understaff_nonclinical_specify"""
"1"," ""resident_doctor""               "
"1","
"
"1"," [9]"
"1"," ""youthoutreach_places""          "
"1"," ""when_cd5""                      "
"1","
"
"1","[11]"
"1"," ""when_cd6""                      "
"1"," ""when_cd7""                      "
"1","
"
"1","[13]"
"1"," ""when_cd8""                      "
"1"," ""when_cd9""                      "
"1","
"
"1","[15]"
"1"," ""patients_registry""             "
"1","
"
"0","missing.from.specs <- full.mapping$indicator %in% plot.specs$indicator"
"0","full.mapping$indicator[!missing.from.specs] %>% unique()"
"1"," [1]"
"1"," ""key_populations_avoid""         "
"1"," ""vl_agree_3""                    "
"1","
"
"1"," [3]"
"1"," ""vl_agree_4""                    "
"1"," ""vl_agree_5""                    "
"1","
"
"1"," [5]"
"1"," ""activista_help""                "
"1"," ""private_rooms_specify""         "
"1","
"
"1"," [7]"
"1"," ""enough_clinical_staff""         "
"1"," ""understaff_clinical_specify""   "
"1","
"
"1"," [9]"
"1"," ""enough_nonclinical_staff""      "
"1"," ""understaff_nonclinical_specify"""
"1","
"
"1","[11]"
"1"," ""resident_doctor""               "
"1"," ""supervise_gaacs""               "
"1","
"
"1","[13]"
"1"," ""youthoutreach_places""          "
"1"," ""when_cd5""                      "
"1","
"
"1","[15]"
"1"," ""when_cd6""                      "
"1"," ""when_cd7""                      "
"1","
"
"1","[17]"
"1"," ""when_cd8""                      "
"1"," ""when_cd9""                      "
"1","
"
"1","[19]"
"1"," ""hivmed_spec""                   "
"1"," ""patients_registry""             "
"1","
"
"0","specs.missing.from.data <- plot.specs$indicator %in% full.mapping$indicator"
"0","plot.specs$indicator[!specs.missing.from.data]"
"1","[1]"
"1"," ""Facility""    "
"1"," ""especify_arv"""
"1"," ""when_cd4""    "
"1"," ""arrive_time"" "
"1","
"
"1","[5]"
"1"," ""leave_time""  "
"1","
"
